TABLE_NAME,COLUMN_NAME,IS_PHI,DE_IDENTIFICATION_RULE,MASK_VALUE,REFERENCE_PATIENT_ID,REFERENCE_ENCOUNTER_ID
CasesInsurance,CasesInsuranceId,No,,,PatientProfileId,PatientVisitId
CasesInsurance,CasesId,No,,,PatientProfileId,PatientVisitId
CasesInsurance,PatientProfileId,Yes,PATIENT_ID,PATIENT_ID,PatientProfileId,PatientVisitId
CasesInsurance,OrderForClaims,No,,,PatientProfileId,PatientVisitId
CasesInsurance,Inactive,No,,,PatientProfileId,PatientVisitId
CasesInsurance,PatientInsuranceId,Yes,MASK,PatientInsuranceId,PatientProfileId,PatientVisitId
CasesInsurance,InsuranceCarriersId,Yes,MASK,InsuranceCarriersId,PatientProfileId,PatientVisitId
CasesInsurance,Number,Yes,MASK,InsuranceNumber,PatientProfileId,PatientVisitId
CasesInsurance,IssuedDate,Yes,DATE_OFFSET,DATE_OFFSET,PatientProfileId,PatientVisitId
CasesInsurance,AuthExpdDate,Yes,DATE_OFFSET,DATE_OFFSET,PatientProfileId,PatientVisitId
CasesInsurance,Type,No,,,PatientProfileId,PatientVisitId
CasesInsurance,Created,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
CasesInsurance,CreatedBy,No,,,PatientProfileId,PatientVisitId
CasesInsurance,LastModified,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
CasesInsurance,LastModifiedBy,No,,,PatientProfileId,PatientVisitId
CasesInsurance,ReferralNumber,No,,,PatientProfileId,PatientVisitId
CasesInsurance,ReferralIssuedDate,Yes,DATE_OFFSET,DATE_OFFSET,PatientProfileId,PatientVisitId
CasesInsurance,ReferralExpdDate,Yes,DATE_OFFSET,DATE_OFFSET,PatientProfileId,PatientVisitId
cusMedfusionMember,MemberId,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,Created,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
cusMedfusionMember,PatientProfileId,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
cusMedfusionMember,OriginallyLinked,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,ExternalIdNeedsSet,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,LastUpdated,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
cusMedfusionMember,MapUpdatePending,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,MemberUnlocked,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,OldEIdS,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,OrphanedPatientProfileIds,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
cusMedfusionMember,ExternalIdNeedsSetFailed,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,ExternalIdNeedsSetFailedAttempts,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,ExternalIdNeedsSetFailedMessage,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,LocationId,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,MemberCreateDate,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
cusMedfusionMember,ExternalIdSendDate,No,,,PatientProfileId,PatientVisitId
cusMedfusionMember,staff,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,PatientMedicationId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,PatientProfileId,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,Name,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,Dosage,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,DosageUnit,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,Frequency,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,Inactive,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,EMRMID,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,EMRPID,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,MedfusionMedicationId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,LastUpdated,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,NeedsSentFlag,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,NeedsSentFailed,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,NeedsSentFailedAttempts,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,NeedsSentFailedMessage,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientMedications,processedTime,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,pregId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,patientProfileId,Yes,PATIENT_ID,,patientProfileId,PatientVisitId
cusMedfusionPatientRegistration,status,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,registrationType,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,geStaffId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,entryTime,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,processedTime,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,retryCount,No,,,PatientProfileId,PatientVisitId
cusMedfusionPatientRegistration,retryReason,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,PaymentId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,paymentrefid,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,PaymentDate,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
cusMedfusionPayment,TransactionNumber,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,MemberId,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,PatientProfileId,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
cusMedfusionPayment,status,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Comment,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,paymentType,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Amount,Yes,MASK,Amount,PatientProfileId,PatientVisitId
cusMedfusionPayment,ProcessingFees,Yes,MASK,Amount,PatientProfileId,PatientVisitId
cusMedfusionPayment,AccountNumber,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,firstname,Yes,MASK,PATIENT_NAME,PatientProfileId,PatientVisitId
cusMedfusionPayment,lastname,Yes,MASK,PATIENT_NAME,PatientProfileId,PatientVisitId
cusMedfusionPayment,dateofbirth,Yes,PATIENT_DOB,,PatientProfileId,PatientVisitId
cusMedfusionPayment,cardholder,Yes,MASK,card holder name,PatientProfileId,PatientVisitId
cusMedfusionPayment,cardzip,Yes,MASK,CardZip,PatientProfileId,PatientVisitId
cusMedfusionPayment,location,Yes,MASK,location,PatientProfileId,PatientVisitId
cusMedfusionPayment,cardtype,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,carddigits,Yes,MASK,CardNumber,PatientProfileId,PatientVisitId
cusMedfusionPayment,referenceid,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Createdby,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Createdts,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Modifiedby,No,,,PatientProfileId,PatientVisitId
cusMedfusionPayment,Modifiedts,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
EDIClaim,EDIClaimId,No,,,PatientProfileId,PatientVisitId
EDIClaim,EDIClaimFileId,No,,,PatientProfileId,PatientVisitId
EDIClaim,PatientVisitId,Yes,ENCOUNTER_ID,,PatientProfileId,PatientVisitId
EDIClaim,InsuranceCarriersId,No,,,PatientProfileId,PatientVisitId
EDIClaim,BatchNumber,No,,,PatientProfileId,PatientVisitId
EDIClaim,Charges,Yes,MASK,Amount,PatientProfileId,PatientVisitId
EDIClaim,Procedures,No,,,PatientProfileId,PatientVisitId
EDIClaim,FilingMethodMId,No,,,PatientProfileId,PatientVisitId
EDIClaim,Offset,No,,,PatientProfileId,PatientVisitId
EDIClaim,Created,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
EDIClaim,CreatedBy,No,,,PatientProfileId,PatientVisitId
EDIClaim,LastModified,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
EDIClaim,LastModifiedBy,No,,,PatientProfileId,PatientVisitId
EDIClaim,Diagnoses,No,,,PatientProfileId,PatientVisitId
Guarantor_SPR35062_Orig,GuarantorID,No,,,PatientProfileId,PatientVisitId
Guarantor_SPR35062_Orig,PatientProfileId,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
HistoricalInfo,HisId,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,PatientProfileId,Yes,PATIENT_ID,,PatientProfileId,PatientVisitId
HistoricalInfo,SearchName,Yes,MASK,SearchName,PatientProfileId,PatientVisitId
HistoricalInfo,First,Yes,MASK,FirstName,PatientProfileId,PatientVisitId
HistoricalInfo,Middle,Yes,MASK,MiddleName,PatientProfileId,PatientVisitId
HistoricalInfo,Last,Yes,MASK,LastName,PatientProfileId,PatientVisitId
HistoricalInfo,Address1,Yes,MASK,Address1,PatientProfileId,PatientVisitId
HistoricalInfo,Address2,Yes,MASK,Address2,PatientProfileId,PatientVisitId
HistoricalInfo,City,Yes,MASK,City,PatientProfileId,PatientVisitId
HistoricalInfo,State,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,Zip,Yes,ZIP_CODE,,PatientProfileId,PatientVisitId
HistoricalInfo,Country,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateAddress1,Yes,MASK,Address1,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateAddress2,Yes,MASK,Address2,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateCity,Yes,MASK,City,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateState,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateZip,Yes,ZIP_CODE,,PatientProfileId,PatientVisitId
HistoricalInfo,AlternateCountry,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,Phone1,Yes,MASK,PHONE_NUMBER,PatientProfileId,PatientVisitId
HistoricalInfo,Phone2,Yes,MASK,PHONE_NUMBER,PatientProfileId,PatientVisitId
HistoricalInfo,Phone3,Yes,MASK,PHONE_NUMBER,PatientProfileId,PatientVisitId
HistoricalInfo,EmailAddress,Yes,MASK,EMAIL_ID,PatientProfileId,PatientVisitId
HistoricalInfo,WhatChange,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,DoctorId,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,ChangeDate,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,ChangeBy,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,LastModified,Yes,DATE_OFFSET,,PatientProfileId,PatientVisitId
HistoricalInfo,LastModifiedBy,No,,,PatientProfileId,PatientVisitId
HistoricalInfo,DateOfBirth,Yes,PATIENT_DOB,,PatientProfileId,PatientVisitId
